insert INTO board (bno, title, content, writer) VALUES (1, 'title1', 'content1', 'writer1');
insert INTO board (bno, title, content, writer) VALUES (2, 'title2', 'content2', 'writer2');
insert INTO board (bno, title, content, writer) VALUES (3, 'title3', 'content3', 'writer3');
insert INTO board (bno, title, content, writer) VALUES (4, 'title4', 'content4', 'writer4');
insert INTO board (bno, title, content, writer) VALUES (5, 'title5', 'content5', 'writer5');
insert INTO board (bno, title, content, writer) VALUES (6, 'title6', 'content6', 'writer6');
insert INTO board (bno, title, content, writer) VALUES (7, 'title7', 'content7', 'writer7');
insert INTO board (bno, title, content, writer) VALUES (8, 'title8', 'content8', 'writer8');
insert INTO board (bno, title, content, writer) VALUES (9, 'title9', 'content9', 'writer9');
insert INTO board (bno, title, content, writer) VALUES (10, 'title10', 'content10', 'writer10');
insert INTO board (bno, title, content, writer) VALUES (11, 'title11', 'content11', 'writer11');
insert INTO board (bno, title, content, writer) VALUES (12, 'title12', 'content12', 'writer12');
insert INTO board (bno, title, content, writer) VALUES (13, 'title13', 'content13', 'writer13');
insert INTO board (bno, title, content, writer) VALUES (14, 'title14', 'content14', 'writer14');
insert INTO board (bno, title, content, writer) VALUES (15, 'title15', 'content15', 'writer15');
insert INTO board (bno, title, content, writer) VALUES (16, 'title16', 'content16', 'writer16');
insert INTO board (bno, title, content, writer) VALUES (17, 'title17', 'content17', 'writer17');
insert INTO board (bno, title, content, writer) VALUES (18, 'title18', 'content18', 'writer18');
insert INTO board (bno, title, content, writer) VALUES (19, 'title19', 'content19', 'writer19');
insert INTO board (bno, title, content, writer) VALUES (20, 'title20', 'content20', 'writer20');
insert INTO board (bno, title, content, writer) VALUES (21, 'title21', 'content21', 'writer21');
insert INTO board (bno, title, content, writer) VALUES (22, 'title22', 'content22', 'writer22');
insert INTO board (bno, title, content, writer) VALUES (23, 'title23', 'content23', 'writer23');
insert INTO board (bno, title, content, writer) VALUES (24, 'title24', 'content24', 'writer24');
insert INTO board (bno, title, content, writer) VALUES (25, 'title25', 'content25', 'writer25');
insert INTO board (bno, title, content, writer) VALUES (26, 'title26', 'content26', 'writer26');
insert INTO board (bno, title, content, writer) VALUES (27, 'title27', 'content27', 'writer27');
insert INTO board (bno, title, content, writer) VALUES (28, 'title28', 'content28', 'writer28');
insert INTO board (bno, title, content, writer) VALUES (29, 'title29', 'content29', 'writer29');
insert INTO board (bno, title, content, writer) VALUES (30, 'title30', 'content30', 'writer30');
insert INTO board (bno, title, content, writer) VALUES (31, 'title31', 'content31', 'writer31');
insert INTO board (bno, title, content, writer) VALUES (32, 'title32', 'content32', 'writer32');
insert INTO board (bno, title, content, writer) VALUES (33, 'title33', 'content33', 'writer33');
insert INTO board (bno, title, content, writer) VALUES (34, 'title34', 'content34', 'writer34');
insert INTO board (bno, title, content, writer) VALUES (35, 'title35', 'content35', 'writer35');
insert INTO board (bno, title, content, writer) VALUES (36, 'title36', 'content36', 'writer36');
insert INTO board (bno, title, content, writer) VALUES (37, 'title37', 'content37', 'writer37');
insert INTO board (bno, title, content, writer) VALUES (38, 'title38', 'content38', 'writer38');
insert INTO board (bno, title, content, writer) VALUES (39, 'title39', 'content39', 'writer39');
insert INTO board (bno, title, content, writer) VALUES (40, 'title40', 'content40', 'writer40');
insert INTO board (bno, title, content, writer) VALUES (41, 'title41', 'content41', 'writer41');
